-- Merging decision tree log ---
manifest
ADDED from C:\Users\manana\AndroidStudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\manana\AndroidStudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\manana\AndroidStudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\manana\AndroidStudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:2:1-35:12
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\manana\.gradle\caches\transforms-4\011523988c9d8244c0a91dedf2fe5333\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\manana\.gradle\caches\transforms-4\011523988c9d8244c0a91dedf2fe5333\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\manana\.gradle\caches\transforms-4\011523988c9d8244c0a91dedf2fe5333\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\manana\.gradle\caches\transforms-4\011523988c9d8244c0a91dedf2fe5333\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\manana\.gradle\caches\transforms-4\011523988c9d8244c0a91dedf2fe5333\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\manana\.gradle\caches\transforms-4\011523988c9d8244c0a91dedf2fe5333\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\manana\.gradle\caches\transforms-4\011523988c9d8244c0a91dedf2fe5333\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\manana\.gradle\caches\transforms-4\011523988c9d8244c0a91dedf2fe5333\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\manana\.gradle\caches\transforms-4\011523988c9d8244c0a91dedf2fe5333\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\manana\.gradle\caches\transforms-4\011523988c9d8244c0a91dedf2fe5333\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\manana\.gradle\caches\transforms-4\011523988c9d8244c0a91dedf2fe5333\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\manana\.gradle\caches\transforms-4\011523988c9d8244c0a91dedf2fe5333\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\manana\.gradle\caches\transforms-4\011523988c9d8244c0a91dedf2fe5333\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\manana\.gradle\caches\transforms-4\011523988c9d8244c0a91dedf2fe5333\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\manana\.gradle\caches\transforms-4\011523988c9d8244c0a91dedf2fe5333\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\manana\.gradle\caches\transforms-4\616c2ff662a749e52a97f67aa5d67b6f\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\manana\.gradle\caches\transforms-4\616c2ff662a749e52a97f67aa5d67b6f\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\manana\.gradle\caches\transforms-4\616c2ff662a749e52a97f67aa5d67b6f\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\manana\.gradle\caches\transforms-4\616c2ff662a749e52a97f67aa5d67b6f\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\manana\.gradle\caches\transforms-4\616c2ff662a749e52a97f67aa5d67b6f\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\manana\.gradle\caches\transforms-4\616c2ff662a749e52a97f67aa5d67b6f\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\manana\.gradle\caches\transforms-4\616c2ff662a749e52a97f67aa5d67b6f\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\manana\.gradle\caches\transforms-4\616c2ff662a749e52a97f67aa5d67b6f\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\manana\.gradle\caches\transforms-4\616c2ff662a749e52a97f67aa5d67b6f\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\manana\.gradle\caches\transforms-4\6e93efea1766da28590fde8566b34bb7\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\manana\.gradle\caches\transforms-4\6e93efea1766da28590fde8566b34bb7\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:22-95
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\manana\.gradle\caches\transforms-4\5594170d0574356271c276d20c077e17\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\manana\.gradle\caches\transforms-4\55e5e4cd883cde6ffa388af6a27a9d90\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\manana\.gradle\caches\transforms-4\55e5e4cd883cde6ffa388af6a27a9d90\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\manana\.gradle\caches\transforms-4\5594170d0574356271c276d20c077e17\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\manana\.gradle\caches\transforms-4\5594170d0574356271c276d20c077e17\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\manana\.gradle\caches\transforms-4\5594170d0574356271c276d20c077e17\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\manana\.gradle\caches\transforms-4\5594170d0574356271c276d20c077e17\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\manana\.gradle\caches\transforms-4\5594170d0574356271c276d20c077e17\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\manana\.gradle\caches\transforms-4\5594170d0574356271c276d20c077e17\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\manana\.gradle\caches\transforms-4\5594170d0574356271c276d20c077e17\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\manana\.gradle\caches\transforms-4\5594170d0574356271c276d20c077e17\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\manana\.gradle\caches\transforms-4\5594170d0574356271c276d20c077e17\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\manana\.gradle\caches\transforms-4\5594170d0574356271c276d20c077e17\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\manana\.gradle\caches\transforms-4\5594170d0574356271c276d20c077e17\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\manana\.gradle\caches\transforms-4\5594170d0574356271c276d20c077e17\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\manana\.gradle\caches\transforms-4\5594170d0574356271c276d20c077e17\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\manana\.gradle\caches\transforms-4\5594170d0574356271c276d20c077e17\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:40:13-87
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\manana\.gradle\caches\transforms-4\19b49ca61f919d83228208200b7a6311\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\manana\.gradle\caches\transforms-4\19b49ca61f919d83228208200b7a6311\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\manana\.gradle\caches\transforms-4\19b49ca61f919d83228208200b7a6311\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\manana\.gradle\caches\transforms-4\19b49ca61f919d83228208200b7a6311\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\manana\.gradle\caches\transforms-4\19b49ca61f919d83228208200b7a6311\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\manana\.gradle\caches\transforms-4\19b49ca61f919d83228208200b7a6311\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\manana\.gradle\caches\transforms-4\19b49ca61f919d83228208200b7a6311\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\manana\.gradle\caches\transforms-4\19b49ca61f919d83228208200b7a6311\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\manana\.gradle\caches\transforms-4\19b49ca61f919d83228208200b7a6311\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\manana\.gradle\caches\transforms-4\19b49ca61f919d83228208200b7a6311\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\manana\.gradle\caches\transforms-4\8acea674f3f8e8fab7c5f5b0af97ea88\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\manana\.gradle\caches\transforms-4\8acea674f3f8e8fab7c5f5b0af97ea88\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\manana\.gradle\caches\transforms-4\8acea674f3f8e8fab7c5f5b0af97ea88\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\manana\.gradle\caches\transforms-4\8acea674f3f8e8fab7c5f5b0af97ea88\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\manana\.gradle\caches\transforms-4\9f88c34b03e2ab0c9d66e653bcbf52ad\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\manana\.gradle\caches\transforms-4\9f88c34b03e2ab0c9d66e653bcbf52ad\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\manana\.gradle\caches\transforms-4\9f88c34b03e2ab0c9d66e653bcbf52ad\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\manana\.gradle\caches\transforms-4\a628cd482ea42cc2d17060a78a01d6d0\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\manana\.gradle\caches\transforms-4\a628cd482ea42cc2d17060a78a01d6d0\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\manana\.gradle\caches\transforms-4\a628cd482ea42cc2d17060a78a01d6d0\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\manana\.gradle\caches\transforms-4\390f1c5c0b74a12d19f87d9e95a60bcc\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\manana\.gradle\caches\transforms-4\b144675022dfc94fab1210109bcc7c43\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\manana\.gradle\caches\transforms-4\b144675022dfc94fab1210109bcc7c43\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\manana\.gradle\caches\transforms-4\c99bf713a5572dbf40c969166e7df5f2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\manana\.gradle\caches\transforms-4\c99bf713a5572dbf40c969166e7df5f2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\manana\.gradle\caches\transforms-4\cd2c445894b004fe6e943bb622ef8612\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\manana\.gradle\caches\transforms-4\cd2c445894b004fe6e943bb622ef8612\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\manana\.gradle\caches\transforms-4\390f1c5c0b74a12d19f87d9e95a60bcc\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\manana\.gradle\caches\transforms-4\390f1c5c0b74a12d19f87d9e95a60bcc\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\manana\.gradle\caches\transforms-4\390f1c5c0b74a12d19f87d9e95a60bcc\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\manana\.gradle\caches\transforms-4\390f1c5c0b74a12d19f87d9e95a60bcc\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\manana\.gradle\caches\transforms-4\390f1c5c0b74a12d19f87d9e95a60bcc\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\manana\.gradle\caches\transforms-4\390f1c5c0b74a12d19f87d9e95a60bcc\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\manana\.gradle\caches\transforms-4\390f1c5c0b74a12d19f87d9e95a60bcc\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\manana\.gradle\caches\transforms-4\a2ed5965cad103adee7b30c88e494b01\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\manana\.gradle\caches\transforms-4\a2ed5965cad103adee7b30c88e494b01\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\manana\.gradle\caches\transforms-4\a2ed5965cad103adee7b30c88e494b01\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\manana\.gradle\caches\transforms-4\a2ed5965cad103adee7b30c88e494b01\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\manana\.gradle\caches\transforms-4\a2ed5965cad103adee7b30c88e494b01\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\manana\.gradle\caches\transforms-4\a2ed5965cad103adee7b30c88e494b01\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\manana\.gradle\caches\transforms-4\ba54a302501d9d4219a3570ff2b2c859\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\manana\.gradle\caches\transforms-4\ba54a302501d9d4219a3570ff2b2c859\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\manana\.gradle\caches\transforms-4\ba54a302501d9d4219a3570ff2b2c859\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.iesvdc.multimedia.proyectodamtdm.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\manana\.gradle\caches\transforms-4\ba54a302501d9d4219a3570ff2b2c859\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\manana\.gradle\caches\transforms-4\ba54a302501d9d4219a3570ff2b2c859\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\manana\.gradle\caches\transforms-4\ba54a302501d9d4219a3570ff2b2c859\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\manana\.gradle\caches\transforms-4\ba54a302501d9d4219a3570ff2b2c859\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\manana\.gradle\caches\transforms-4\ba54a302501d9d4219a3570ff2b2c859\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.iesvdc.multimedia.proyectodamtdm.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\manana\.gradle\caches\transforms-4\ba54a302501d9d4219a3570ff2b2c859\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\manana\.gradle\caches\transforms-4\ba54a302501d9d4219a3570ff2b2c859\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\manana\.gradle\caches\transforms-4\b144675022dfc94fab1210109bcc7c43\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\manana\.gradle\caches\transforms-4\b144675022dfc94fab1210109bcc7c43\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\manana\.gradle\caches\transforms-4\b144675022dfc94fab1210109bcc7c43\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\manana\.gradle\caches\transforms-4\c99bf713a5572dbf40c969166e7df5f2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\manana\.gradle\caches\transforms-4\c99bf713a5572dbf40c969166e7df5f2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\manana\.gradle\caches\transforms-4\c99bf713a5572dbf40c969166e7df5f2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\manana\.gradle\caches\transforms-4\c99bf713a5572dbf40c969166e7df5f2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\manana\.gradle\caches\transforms-4\c99bf713a5572dbf40c969166e7df5f2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\manana\.gradle\caches\transforms-4\c99bf713a5572dbf40c969166e7df5f2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\manana\.gradle\caches\transforms-4\c99bf713a5572dbf40c969166e7df5f2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\manana\.gradle\caches\transforms-4\c99bf713a5572dbf40c969166e7df5f2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\manana\.gradle\caches\transforms-4\c99bf713a5572dbf40c969166e7df5f2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\manana\.gradle\caches\transforms-4\c99bf713a5572dbf40c969166e7df5f2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\manana\.gradle\caches\transforms-4\c99bf713a5572dbf40c969166e7df5f2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\manana\.gradle\caches\transforms-4\c99bf713a5572dbf40c969166e7df5f2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\manana\.gradle\caches\transforms-4\c99bf713a5572dbf40c969166e7df5f2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\manana\.gradle\caches\transforms-4\c99bf713a5572dbf40c969166e7df5f2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\manana\.gradle\caches\transforms-4\c99bf713a5572dbf40c969166e7df5f2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\manana\.gradle\caches\transforms-4\c99bf713a5572dbf40c969166e7df5f2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\manana\.gradle\caches\transforms-4\c99bf713a5572dbf40c969166e7df5f2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\manana\.gradle\caches\transforms-4\c99bf713a5572dbf40c969166e7df5f2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
